Name,Address,Postcode,City,Email,Mode_of_Transport,Education,Marital_Status,Supermarket,Pet
Jayne Glover,"Flat 38, Shirley road, New Nicole, SW19 7SE",G86 2XZ,McDonaldmouth,christine66@example.net,Walking,Master's,Married,Waitrose,None
Paige Miller,"Studio 7, Savage bypass, Jodietown, G4A 3HP",M8 1BT,Deanberg,claire93@example.org,Walking,,Single,Waitrose,Cat
Raymond Hunter,"Flat 79, Marilyn row, Ianshire, BT05 6SE",B60 8BP,West Stephanie,carlbentley@example.net,Cycling,Bachelor's,Single,,Cat
Lynn Kennedy-Holt,"641 Knight trail, Port Barry, NW37 9HX",L3B 6PY,North Vanessachester,mowen@example.com,Walking,Master's,Single,Asda,Dog
Dr Dorothy Lane,"5 Graham creek, East Jasmineberg, AL5 4TU",N3 3XW,Lorrainefort,annetteharrison@example.org,Cycling,Master's,Single,Asda,Dog
Jean Thorpe,"01 Benson shore, Raymondtown, WR6 6WE",LU9 2HW,Mooretown,smithmelanie@example.com,Walking,Bachelor's,Widowed,Sainsbury's,Dog
Miss Stacey Johnson,"Flat 4, Ball via, New Leonardbury, N62 6WZ",SL3P 9FS,Rachaelmouth,nfreeman@example.net,Public Transport,Master's,Married,Sainsbury's,Cat
Jay Sutton-Walker,"925 Nicole place, East Elliottberg, BB5P 4TL",L12 0ZZ,Lyndashire,jodiebarnes@example.net,Car,Vocational,Single,Morrisons,Dog
Josh Jones,"77 Ben fields, North Michelle, M6 3HD",W97 7JS,Russellfurt,lisa99@example.net,Taxi,Master's,Single,Waitrose,Dog
Julian Mason,"860 Lewis roads, East Iainmouth, WV44 2SN",B8C 7DW,East Fionaside,lisaali@example.com,Car,High School,Widowed,Waitrose,None
Carole Green,"111 Thomson corner, Woodhaven, G6J 0GP",G2W 2BS,Dylanmouth,kayleigh21@example.org,Public Transport,Primary,Divorced,Tesco,Cat
Frederick Dunn,"Flat 39, Price mills, New Gracetown, M98 0GF",N0 0YZ,Mohamedland,griffithsantony@example.org,Walking,,Married,Morrisons,None
Jeremy Begum,"Flat 56e, Watts circles, Meganberg, M5 8HH",B1K 7ZN,Jenkinsmouth,kerry99@example.com,Public Transport,Master's,Widowed,Waitrose,None
Frederick Hughes,"430 Peter mountain, Lake Gavinchester, BH55 0HN",TQ1 4WX,Thomasville,maurice69@example.net,Car,High School,Married,Asda,Cat
Shane Chadwick,"27 Hall via, Murrayton, M9T 8XA",N51 4AP,Johnsonburgh,hkay@example.com,Walking,PhD,Single,Asda,Cat
Rachael Shaw,"Flat 38t, Nathan landing, Port Reeceland, MK07 3PU",WR8M 2EW,East Alan,hcooper@example.org,Car,Vocational,,Waitrose,Dog
Dr Gemma Webb,"435 Alex heights, Staceymouth, SG14 2LE",E3 8PL,Lake Glen,ronaldhammond@example.net,Walking,Master's,Widowed,,Dog
Marie Cooke,"01 Gilbert squares, Richardsport, TW3 7YF",W1 4TU,East Gareth,julie62@example.net,Walking,,Widowed,Morrisons,Dog
Jenna Clark,"Flat 45, Natasha cove, Warrenville, NW1 8TR",S3K 8GU,Collinsborough,bleonard@example.net,Walking,Master's,Married,,None
Ian Cox,"975 Louise fall, Carolland, E9U 5UB",L2 2FT,Janetshire,rchapman@example.com,Walking,Master's,Divorced,Morrisons,None
Mrs Eileen Bailey,"05 David squares, Jamieport, L6 5RR",KY83 7FH,Wattsstad,qnash@example.org,Public Transport,Primary,Single,Tesco,Dog
Norman Moss-Simpson,"6 Lawrence square, Johnsonmouth, S8W 6QJ",S90 3WL,Bennettshire,joshua09@example.com,Walking,Primary,Widowed,Tesco,Dog
Marcus Robinson-Robinson,"Studio 18, Duncan mountains, Lake Ashleighside, M9A 8AU",ML79 6QN,Mohammedton,lynne40@example.net,Cycling,Master's,Married,Waitrose,Dog
Jacob Law,"Studio 1, Leanne club, Howardberg, M4W 0EZ",G75 4JU,Port Debra,wardgraham@example.org,Taxi,High School,Widowed,Morrisons,Cat
Joyce Williams,"504 Lee expressway, Matthewsport, SW83 6UL",S04 6PW,North Staceystad,pmorrison@example.com,Walking,Vocational,Divorced,Tesco,Cat
Iain Dickinson,"525 Ellie branch, North Victoriaville, E7F 4LH",B9 0ZH,Lake Trevorland,nicolalynch@example.net,Taxi,High School,,Sainsbury's,Cat
Joan Benson-Wallis,"Studio 5, Wade cliffs, Benjaminfurt, HP04 2TD",DH96 7EF,Lloydville,gedwards@example.org,Car,Primary,Divorced,Morrisons,Dog
Keith Riley,"642 Franklin ports, New Lindseyfort, KY61 0RU",N5 6BD,Eleanormouth,graygregory@example.net,Public Transport,High School,Single,,None
Leanne Booth,"Studio 1, Newman dam, East Petershire, W61 7XT",B5 5BR,East Hilaryhaven,isingh@example.org,Taxi,,Single,Tesco,None
Grace Lambert,"2 Kyle roads, West Lewismouth, G9B 1UZ",L1U 6PR,Trevorshire,dannylee@example.org,Car,Master's,Married,,Dog
Valerie Dale,"582 Smith prairie, East Oliverfurt, B71 0GD",SA9M 7FH,Lake Mathew,lali@example.net,Car,Master's,Married,Morrisons,None
Aimee Mason,"Studio 0, Alex crest, New Lindaside, L7U 4BH",G7 2GB,Lake Julieport,tracysmith@example.net,Cycling,Primary,Single,Tesco,None
Tracy Thornton,"3 Wright islands, Ryanmouth, E53 3SH",YO31 9UB,Dalymouth,charlottepatel@example.com,Public Transport,PhD,Divorced,Asda,Dog
Ms Christine Marshall,"Flat 17, Fletcher trace, Geraldport, G9C 1SW",WN39 7LA,Newmanbury,tobywilliams@example.org,Taxi,High School,Single,Morrisons,Dog
Marie Hunter,"Studio 67, Alison park, North Nicole, S3 5NJ",CA0R 2TY,South Gillianberg,xgallagher@example.net,Cycling,PhD,,Tesco,Cat
Mohammed Hill-Doyle,"195 Katherine spring, Leeville, HX79 5QG",NW1V 2PJ,Lake Lesleyshire,ericpotter@example.com,Taxi,PhD,Widowed,Asda,Dog
Joanna Ward,"88 Price land, East Clareland, S2 1EG",CH2 2HW,West Helenside,elaineward@example.com,Car,Vocational,Married,Tesco,Dog
Mr Elliot Berry,"Studio 57L, Murphy port, Port Stewart, M37 4BF",GL7 9GX,Justinburgh,shaunsmith@example.org,Walking,Master's,Married,Morrisons,Cat
